	ribo_untr_a	ribo_untr_b	ribo_tmisrib_a	ribo_tmisrib_b
PMS1	580	557	417	483
PMS2	229	220	189	175
PMVK	431	530	357	351
PNCK	5	3	7	8
PNISR	1215	1387	1032	1238
PNKD	261	322	250	215
PNKP	178	203	128	140
PNMA1	766	1073	556	540
PNMA2	664	810	509	494
PNMA8A	3	3	2	1
PNN	1951	2515	1566	1808
PNO1	549	651	486	504
PNP	1908	2141	1418	1468
PNPLA2	1201	1483	965	888
PNPLA3	100	105	90	87
PNPLA4	1	1	0	0
PNPLA6	257	358	247	238
PNPLA7	3	4	6	3
PNPLA8	380	438	324	369
PNPO	703	829	551	568
PNPT1	1139	1412	982	1004
PNRC1	498	723	456	553
PNRC2	29	36	33	34
POC1A	331	421	245	236
POC1B	297	288	225	207
POC5	358	429	286	314
PODXL	536	657	475	508
PODXL2	937	1202	858	922
POFUT1	486	578	452	442
POFUT2	195	294	163	165
POGK	441	566	405	364
POGLUT1	139	175	146	140
POGZ	1455	1564	1131	1160
POLA1	1897	2425	1860	1846
POLA2	62	70	47	41
POLB	399	483	242	336
POLD1	942	1256	736	701
POLD2	1683	2205	1219	1367
POLD3	508	532	414	426
POLDIP2	1391	1661	1123	1131
POLDIP3	1365	1701	997	1106
POLE	2630	3385	2590	2375
POLE2	611	604	449	432
POLE3	527	744	520	416
POLE4	255	409	241	209
POLG	471	616	380	358
POLG2	129	178	96	118
POLH	322	427	306	318
POLI	165	113	115	98
POLK	472	456	266	314
POLL	246	295	186	202
POLM	141	189	115	132
POLN	29	29	27	25
POLQ	536	645	485	438
POLR1A	1379	1912	1283	1251
POLR1B	1145	1423	902	906
POLR1C	1187	1491	963	906
POLR1D	621	655	441	462
POLR1E	657	802	525	567
POLR2A	1725	2232	1628	1565
POLR2B	4872	5347	4040	4185
POLR2C	1299	1583	1076	1039
POLR2D	595	615	456	519
POLR2E	2250	2681	1692	1694
POLR2F	697	1012	517	570
POLR2G	1492	1683	1138	1119
POLR2H	1018	1389	894	937
POLR2I	1648	2019	1356	1359
POLR2J	48	55	23	32
POLR2K	600	623	484	489
POLR2L	1622	2241	1200	1200
POLR2M	24	23	14	16
POLR3A	1606	2052	1312	1359
POLR3B	927	1196	806	820
POLR3C	994	1261	763	872
POLR3D	469	602	403	359
POLR3E	476	560	365	345
POLR3F	632	780	432	515
POLR3G	146	114	90	91
POLR3GL	84	98	94	61
POLR3H	508	650	407	409
POLR3K	958	1427	686	803
POLRMT	316	405	269	230
POM121	101	143	92	105
POM121C	82	120	87	69
POMGNT1	338	393	306	280
POMGNT2	144	228	142	166
POMK	636	711	623	600
POMP	4454	4708	3539	3467
POMT1	608	823	574	486
POMT2	106	212	131	121
PON2	545	599	551	487
POP1	589	817	548	534
POP4	2151	2452	1595	1770
POP5	601	720	483	490
POP7	781	981	586	596
POPDC3	27	44	20	38
POR	714	939	672	656
PORCN	39	61	44	34
POT1	430	367	294	292
POU2F1	505	571	325	318
POU3F2	280	386	156	196
POU3F3	53	64	69	61
POU4F1	72	136	79	64
PP2D1	0	0	0	0
PPA1	5016	5468	4268	4643
PPA2	1111	1312	933	856
PPAN	169	220	86	125
PPARA	34	21	18	13
PPARD	58	83	70	55
PPARG	237	257	145	150
PPARGC1B	192	275	220	149
PPAT	1080	1291	880	938
PPCDC	212	263	158	178
PPCS	368	426	265	295
PPDPF	744	934	482	589
PPFIA1	770	866	590	573
PPFIA2	42	48	26	32
PPFIA3	83	97	58	73
PPFIA4	5	4	9	4
PPFIBP1	502	572	436	475
PPFIBP2	17	21	13	9
PPHLN1	1650	1744	1215	1399
PPIA	1414	2273	1279	1338
PPIB	4234	5974	3725	3769
PPIC	785	1115	682	663
PPID	1191	1319	788	853
PPIE	1363	1490	1076	1031
PPIF	2933	3941	2337	2348
PPIG	1040	1310	898	1077
PPIH	805	1052	743	733
PPIL1	1164	1369	791	1090
PPIL2	737	889	603	547
PPIL3	205	245	155	150
PPIL4	1448	1803	1102	1219
PPIL6	25	37	18	26
PPIP5K1	48	41	37	35
PPIP5K2	703	789	672	635
PPL	11	13	12	11
PPM1A	392	443	269	314
PPM1B	67	80	76	47
PPM1D	619	840	591	606
PPM1E	533	631	433	467
PPM1F	759	931	567	547
PPM1G	3073	3791	2561	2309
PPM1H	147	193	155	120
PPM1K	193	297	171	169
PPM1L	261	289	207	223
PPM1M	16	18	16	13
PPM1N	8	13	6	3
PPME1	987	1275	777	762
PPOX	203	231	143	138
PPP1CA	2506	3408	2117	2120
PPP1CB	2158	2713	1823	1950
PPP1CC	4456	5204	3575	3848
PPP1R10	1258	1850	977	1103
PPP1R11	180	234	140	151
PPP1R12A	2130	2285	1628	1810
PPP1R12B	53	41	48	41
PPP1R12C	125	130	109	95
PPP1R13B	343	427	324	378
PPP1R13L	65	64	54	70
PPP1R14A	112	119	87	67
PPP1R14B	51	101	66	80
PPP1R14C	229	334	221	206
PPP1R15A	74	86	53	74
PPP1R15B	657	808	579	592
PPP1R16A	58	55	33	29
PPP1R18	67	138	62	64
PPP1R2	265	365	174	247
PPP1R21	174	175	140	148
PPP1R26	123	193	117	87
PPP1R35	317	582	245	281
PPP1R37	100	140	80	90
PPP1R3B	86	106	83	75
PPP1R3F	51	70	45	37
PPP1R7	1615	1811	1222	1236
PPP1R8	932	1005	655	749
PPP1R9A	192	224	165	164
PPP1R9B	337	478	329	272
PPP2CA	5861	6237	4427	4713
PPP2CB	902	1034	738	705
PPP2R1A	5708	7315	4660	4588
PPP2R1B	1231	1417	1057	1011
PPP2R2A	2558	2917	2053	2282
PPP2R2C	39	51	38	31
PPP2R2D	254	275	206	209
PPP2R3A	205	197	179	176
PPP2R3B	195	275	181	163
PPP2R3C	286	314	202	219
PPP2R5A	226	236	204	177
PPP2R5B	37	40	28	36
PPP2R5C	1046	1027	747	846
PPP2R5D	1318	1642	1036	1019
PPP2R5E	561	608	444	483
PPP3CA	837	941	674	704
PPP3CB	854	1097	805	709
PPP3CC	202	202	184	137
PPP3R1	105	181	94	100
PPP4C	2243	2518	1834	1721
PPP4R1	779	958	649	620
PPP4R2	456	524	395	420
PPP4R3A	1526	1752	1329	1289
PPP4R3B	459	531	375	325
PPP4R4	114	99	97	91
PPP5C	2164	2552	1709	1717
PPP6C	1635	1810	1339	1353
PPP6R1	1055	1425	898	857
PPP6R2	273	344	256	233
PPP6R3	1667	1986	1475	1478
PPRC1	1077	1426	1018	952
PPT1	1793	2360	1698	1630
PPT2	84	84	50	57
PPTC7	342	308	241	246
PPWD1	680	788	495	627
PQBP1	1153	1600	894	898
PQLC1	85	100	75	82
PQLC2	235	340	191	173
PQLC3	49	46	44	37
PRADC1	36	38	40	33
PRAF2	296	331	252	225
PRAG1	95	97	54	74
PRAME	395	508	353	344
PRC1	2632	3147	2301	2377
PRCC	1087	1559	955	986
PRCP	1076	1216	1024	978
PRDM10	201	212	144	127
PRDM11	23	53	49	57
PRDM13	176	195	105	126
PRDM15	164	206	112	118
PRDM16	139	159	114	128
PRDM2	496	654	468	464
PRDM4	360	401	307	301
PRDM5	59	70	42	40
PRDM6	147	199	109	123
PRDX1	14425	20719	11844	13159
PRDX2	5997	7799	4421	5025
PRDX3	6837	7282	5436	5482
PRDX4	3693	4194	3455	3345
PRDX5	1012	1225	907	821
PRDX6	3384	4594	2926	2998
PREB	525	681	414	356
PRELID1	452	536	457	413
PRELID2	93	101	86	85
PRELID3A	27	31	32	21
PRELID3B	1644	1948	1253	1325
PREP	1763	1964	1341	1365
PREPL	1473	1588	1158	1161
PREX1	121	127	122	128
PREX2	127	102	86	92
PRG4	0	0	0	0
PRICKLE1	305	363	254	236
PRICKLE2	87	79	50	66
PRICKLE3	143	165	111	110
PRIM1	1164	1125	907	936
PRIM2	726	686	520	554
PRIMPOL	229	222	180	166
PRKAA1	1081	1339	884	949
PRKAA2	656	796	505	497
PRKAB1	495	569	417	416
PRKAB2	138	166	109	122
PRKACA	1502	1843	1085	1012
PRKACB	267	291	230	226
PRKAG1	1139	1490	956	1076
PRKAG2	115	157	124	118
PRKAR1A	3512	4374	2882	2916
PRKAR1B	486	653	367	378
PRKAR2A	734	856	623	620
PRKAR2B	768	777	607	593
PRKCA	621	647	536	514
PRKCB	163	155	123	99
PRKCD	520	578	400	422
PRKCE	56	79	67	67
PRKCH	207	240	168	165
PRKCI	508	584	426	416
PRKCQ	181	188	151	164
PRKCSH	6816	9257	5963	6085
PRKCZ	262	315	207	233
PRKD1	284	334	300	274
PRKD2	336	398	281	278
PRKD3	523	576	377	434
PRKDC	23998	26968	22561	21692
PRKG1	292	347	277	274
PRKN	2	6	6	2
PRKRA	552	589	402	461
PRKRIP1	270	341	195	213
PRKX	1	1	0	0
PRMT1	3669	4854	3061	3061
PRMT2	251	328	207	203
PRMT3	761	775	539	658
PRMT5	2890	3774	2333	2448
PRMT6	288	421	238	221
PRMT7	566	753	447	481
PRMT9	379	412	299	336
PRNP	683	953	593	695
PROB1	9	12	17	10
PROCR	413	460	311	336
PROS1	185	164	144	161
PROSER1	804	894	654	643
PROSER2	215	310	188	188
PROSER3	370	516	292	298
PROX1	43	90	54	37
PROX2	1	1	0	0
PRPF18	375	375	296	311
PRPF19	4359	5231	3500	3533
PRPF3	822	1157	651	666
PRPF31	1035	1361	924	951
PRPF38A	1033	1314	813	853
PRPF38B	1039	1341	776	876
PRPF39	458	507	376	398
PRPF4	936	1109	773	747
PRPF40A	3945	4284	3236	3491
PRPF40B	80	64	63	81
PRPF4B	1716	1989	1363	1578
PRPF6	2451	3274	2098	2095
PRPF8	20732	25672	17970	18181
PRPS1	2258	2530	1654	1718
PRPS2	1008	1121	751	748
PRPSAP1	411	531	367	416
PRPSAP2	719	896	607	632
PRR11	596	709	572	609
PRR12	398	515	364	302
PRR13	157	175	97	122
PRR14	163	216	122	113
PRR14L	1626	1860	1249	1341
PRR22	8	12	17	7
PRR3	367	448	244	321
PRR4	0	0	4	1
PRR5	74	81	46	43
PRR7	118	152	78	96
PRRC1	1308	1440	1051	1007
PRRC2A	4353	5840	3851	3915
PRRC2B	2574	3422	2676	2414
PRRC2C	8178	9235	7272	7697
PRRG1	29	43	29	26
PRRG4	62	85	64	72
PRRT3	54	72	61	54
PRRT4	99	126	76	102
PRSS12	112	169	123	129
PRSS16	32	55	31	40
PRSS23	312	449	347	335
PRSS27	2	2	2	2
PRSS35	52	57	42	60
PRSS48	1	2	0	0
PRSS53	4	1	1	2
PRSS54	0	0	0	0
PRTFDC1	5	3	1	2
PRTG	99	135	120	92
PRUNE1	322	356	269	267
PRUNE2	138	121	95	97
PRX	19	18	19	10
PRXL2A	269	309	230	230
PRXL2B	190	287	167	202
PRXL2C	217	213	145	142
PSAP	8369	10083	7883	7372
PSAT1	1644	1640	1198	1247
PSD3	220	202	194	189
PSD4	7	9	12	11
PSEN1	400	537	384	326
PSEN2	218	309	238	193
PSENEN	724	948	516	566
PSIP1	2381	2704	1999	2128
PSKH1	35	38	41	25
PSMA1	1816	2567	1740	1661
PSMA3	4582	5349	3481	3849
PSMA4	5910	6607	4456	4751
PSMA5	3474	4282	2784	3007
PSMA6	1832	2057	1422	1641
PSMA7	4542	5628	3696	3761
PSMB1	8025	9574	6695	6624
PSMB10	102	113	73	81
PSMB2	6254	6958	4835	5154
PSMB3	2705	3464	2299	2148
PSMB4	6326	8124	5455	5169
PSMB5	3518	4364	2802	2963
PSMB6	3963	4761	3097	3031
PSMB7	4194	4760	3331	3281
PSMC1	2	5	3	4
PSMC2	4037	4684	3176	3301
PSMC3	2605	3797	2217	2298
PSMC3IP	103	175	101	91
PSMC4	5906	7570	4846	4894
PSMC5	3799	4852	3190	3194
PSMC6	907	1033	716	738
PSMD1	6524	8279	5465	5955
PSMD10	987	1311	770	829
PSMD11	3380	4169	2721	2736
PSMD12	4193	5053	3548	3716
PSMD13	2132	2556	1645	1753
PSMD14	2908	3396	2432	2737
PSMD2	3512	4261	2938	2780
PSMD3	2847	3764	2420	2325
PSMD4	2161	2921	1779	1817
PSMD6	3424	3843	2528	2808
PSMD7	1762	2155	1734	1640
PSMD8	7937	9831	6469	6575
PSMD9	447	600	352	329
PSME1	821	1088	708	685
PSME2	293	444	299	289
PSME3	1964	2408	1678	1834
PSME4	1720	1850	1420	1453
PSMF1	2385	2914	1862	1932
PSMG1	1978	2037	1451	1589
PSMG2	1049	1100	840	884
PSMG3	165	272	196	170
PSMG4	355	355	224	251
PSPC1	1022	1253	750	826
PSPH	232	249	190	184
PSRC1	316	458	253	284
PSTK	139	160	125	125
PSTPIP2	356	450	320	366
PTAR1	243	325	187	175
PTBP1	7806	9863	6085	6476
PTBP2	885	799	607	689
PTBP3	1067	1051	791	814
PTCD2	163	169	140	141
PTCD3	1481	1634	1165	1135
PTCH1	174	199	171	157
PTDSS1	1132	1509	983	971
PTDSS2	440	563	418	372
PTEN	90	92	60	88
PTER	540	510	455	445
PTGES2	414	589	362	304
PTGES3	1869	2457	1306	1471
PTGFR	10	7	1	4
PTGFRN	968	1326	1054	998
PTGR2	64	61	66	65
PTGS2	16	11	13	14
PTK2	717	759	602	576
PTK2B	28	16	22	13
PTK7	915	1140	999	847
PTMA	1007	1681	672	736
PTMS	288	700	262	276
PTOV1	1900	2321	1422	1421
PTP4A1	202	243	185	175
PTP4A2	213	253	179	196
PTP4A3	7	7	7	7
PTPA	1408	1570	1098	1075
PTPDC1	72	60	70	56
PTPMT1	344	397	253	270
PTPN1	1146	1436	1000	1090
PTPN11	648	830	604	589
PTPN12	363	396	262	307
PTPN13	1492	1736	1346	1279
PTPN14	678	745	539	530
PTPN18	76	82	61	52
PTPN2	200	228	152	147
PTPN23	513	755	451	450
PTPN3	317	308	217	221
PTPN4	72	66	70	66
PTPN9	465	614	416	404
PTPRA	414	476	374	393
PTPRB	43	47	41	38
PTPRD	239	256	251	182
PTPRF	1461	1655	1342	1314
PTPRG	957	1148	966	911
PTPRJ	157	190	178	145
PTPRK	812	934	840	801
PTPRM	127	139	126	152
PTPRS	669	846	701	655
PTPRU	290	284	321	299
PTPRZ1	32	54	24	33
PTRH1	72	85	41	52
PTRH2	552	717	511	525
PTRHD1	348	498	300	326
PTS	586	647	506	466
PTTG1	2434	2543	1756	1876
PTTG1IP	597	929	505	544
PUDP	14	11	4	9
PUF60	2813	3499	2201	2433
PUM1	2465	2924	2164	2046
PUM2	973	1083	712	757
PUM3	1194	1379	964	1053
PURA	431	566	341	326
PURB	369	577	352	315
PURG	33	52	23	28
PUS1	589	868	540	483
PUS10	64	57	34	51
PUS3	232	297	178	206
PUS7	1443	1508	1154	1171
PUS7L	717	862	615	644
PUSL1	550	741	421	486
PVR	406	519	416	388
PWP1	2474	2696	2029	2126
PWP2	157	198	105	110
PWWP2A	297	388	279	251
PWWP2B	33	47	28	26
PWWP3A	216	209	166	181
PWWP3B	4	1	1	2
PXDC1	97	114	65	71
PXDN	622	660	589	588
PXK	296	357	246	227
PXMP2	252	346	270	218
PXMP4	93	114	65	103
PXN	482	541	358	387
PXYLP1	71	87	50	67
PYCR1	301	381	287	250
PYCR2	599	808	556	496
PYCR3	279	307	226	207
PYGB	788	1048	660	670
PYGL	3129	3475	2583	2556
PYGO1	177	174	136	135
PYGO2	259	322	205	199
PYM1	268	362	190	223
PYROXD1	204	164	154	192
PYURF	425	598	314	399
PZP	0	0	1	0
QARS	2393	3096	2063	2140
QDPR	335	437	262	285
QKI	1526	1995	1414	1432
QPCT	781	851	614	642
QPCTL	186	207	166	140
QPRT	288	289	190	171
QRFPR	84	94	72	67
QRICH1	1778	2020	1330	1462
QRICH2	6	13	8	17
QRSL1	537	568	391	380
QSER1	1019	1201	788	872
QSOX1	706	842	555	512
QSOX2	674	836	672	656
QTRT1	503	755	501	478
QTRT2	539	689	435	447
R3HCC1	286	413	268	250
R3HCC1L	336	415	264	268
R3HDM1	239	222	186	203
R3HDM2	202	206	178	188
R3HDM4	141	215	114	132
RAB10	946	1346	784	892
RAB11A	2424	3051	2160	2041
RAB11B	1007	1161	822	787
RAB11FIP1	885	1058	797	735
RAB11FIP2	242	269	195	215
RAB11FIP3	99	137	101	87
RAB11FIP4	99	115	89	77
RAB11FIP5	170	232	124	155
RAB12	365	412	323	313
RAB14	1008	1235	869	848
RAB15	28	33	18	13
RAB18	1145	1480	1055	1006
RAB1A	1457	1686	1176	1280
RAB1B	940	1109	794	715
RAB20	37	45	28	32
RAB21	1317	1471	1094	1100
RAB22A	177	220	189	216
RAB23	290	369	271	247
RAB24	305	379	249	254
RAB26	27	14	20	12
RAB27A	117	160	112	113
RAB28	139	152	116	96
RAB29	197	191	110	123
RAB2A	1319	1338	906	1001
RAB2B	192	207	142	164
RAB30	29	48	21	24
RAB31	241	301	268	229
RAB32	164	155	131	137
RAB33B	119	127	93	111
RAB34	477	538	388	427
RAB35	795	893	589	557
RAB36	207	238	193	211
RAB38	231	275	162	189
RAB39A	130	145	96	80
RAB39B	53	59	44	50
RAB3A	105	101	66	73
RAB3B	222	243	168	165
RAB3C	3	2	2	2
RAB3D	206	205	172	165
RAB3GAP1	1180	1394	994	1046
RAB3GAP2	1100	1282	924	888
RAB3IP	342	358	251	271
RAB40B	45	68	43	38
RAB40C	95	111	61	74
RAB4A	416	498	377	354
RAB5A	530	617	418	519
RAB5B	827	900	589	648
RAB5C	951	1161	673	770
RAB5IF	183	325	119	179
RAB6A	620	590	453	480
RAB6B	176	213	111	122
RAB7A	3018	3571	2461	2382
RAB8A	1205	1378	947	890
RAB8B	218	268	203	150
RAB9A	469	468	424	427
RAB9B	41	49	22	31
RABAC1	1180	1737	922	997
RABEP1	1089	1120	796	901
RABEP2	99	177	85	71
RABEPK	355	426	310	298
RABGAP1	881	1045	828	803
RABGAP1L	264	306	268	234
RABGEF1	233	283	170	178
RABGGTA	376	546	392	337
RABGGTB	1308	1566	1203	1208
RABIF	204	248	164	195
RABL2B	14	46	27	23
RABL3	278	329	195	213
RABL6	1049	1203	857	860
RAC1	388	585	291	321
RAC3	873	1125	587	582
RACGAP1	2541	3355	2254	2321
RACK1	35473	45873	28902	30713
RAD1	483	495	378	472
RAD17	177	178	119	123
RAD18	1170	1272	904	1024
RAD21	3006	3591	2709	2704
RAD23A	2182	2784	1685	1670
RAD23B	2883	3209	2162	2237
RAD50	237	264	227	225
RAD51	432	499	359	395
RAD51AP1	1086	1160	764	833
RAD51B	97	84	78	84
RAD51C	1503	1656	1235	1321
RAD51D	61	90	46	46
RAD52	82	83	63	69
RAD54B	243	267	158	198
RAD54L	433	521	316	327
RAD54L2	391	495	315	304
RAD9A	85	105	62	75
RAD9B	15	16	16	20
RADIL	93	116	80	75
RADX	1451	1744	1125	1212
RAE1	2907	3558	2261	2470
RAF1	798	979	708	654
RAI1	441	513	408	334
RAI14	1892	2059	1522	1557
RALA	376	541	318	334
RALB	218	313	173	156
RALBP1	278	315	219	223
RALGAPA1	150	161	129	173
RALGAPA2	306	377	309	324
RALGAPB	1034	1144	862	873
RALGPS1	35	39	23	30
RALGPS2	285	325	195	221
RALY	1118	1318	870	897
RAMAC	3	5	1	2
RAMACL	5	4	1	1
RAMP1	283	290	173	190
RAN	5241	7293	4811	4264
RANBP1	2537	3050	1972	2102
RANBP10	224	281	165	194
RANBP17	242	309	234	250
RANBP2	2819	3538	2608	2645
RANBP3	1453	1800	1111	1222
RANBP6	634	702	503	502
RANBP9	1438	1536	1039	1206
RANGAP1	4449	6241	3993	3840
RANGRF	223	276	182	208
RAP1A	900	888	667	745
RAP1B	237	220	167	207
RAP1GAP	114	139	105	84
RAP1GAP2	282	372	205	198
RAP1GDS1	640	697	541	523
RAP2A	69	83	47	47
RAP2B	139	188	134	132
RAP2C	431	465	328	350
RAPGEF1	401	455	337	293
RAPGEF2	433	469	390	403
RAPGEF4	197	207	150	162
RAPGEF5	153	180	149	140
RAPGEF6	23	30	8	14
RAPGEFL1	5	9	13	8
RAPH1	397	437	307	351
RARA	123	144	86	85
RARB	128	141	99	98
RARG	53	62	43	51
RARRES1	0	0	2	1
RARS	4916	5640	4018	4345
RARS2	542	576	458	448
RASA1	598	622	503	488
RASA2	164	137	109	137
RASA3	107	112	76	64
RASAL2	274	292	198	228
RASEF	419	487	357	375
RASGEF1A	14	13	16	23
RASGEF1B	155	175	187	180
RASGEF1C	15	9	7	12
RASGRF2	145	159	133	111
RASGRP1	67	72	59	49
RASIP1	14	13	13	10
RASL11A	276	394	278	262
RASL11B	114	111	98	135
RASSF1	130	174	103	100
RASSF2	113	110	71	79
RASSF3	343	391	271	338
RASSF5	90	96	59	67
RASSF7	92	145	71	53
RASSF8	204	270	184	176
RAVER1	1769	2343	1435	1370
RAVER2	606	649	485	543
RB1	2890	3130	2418	2615
RB1CC1	717	704	539	543
RBAK	219	272	186	198
RBBP4	2540	3058	2126	2214
RBBP5	730	819	522	571
RBBP6	1098	1268	1038	1154
RBBP7	10101	11405	8337	8532
RBBP8	539	599	402	427
RBBP9	569	623	447	472
RBCK1	131	177	129	101
RBFA	248	280	206	225
RBFOX2	781	996	621	618
RBKS	17	11	12	7
RBL1	966	997	851	903
RBL2	551	550	408	443
RBM10	1527	1927	1108	1205
RBM11	87	100	64	76
RBM12	2378	3099	2322	2395
RBM12B	584	757	407	492
RBM14	1627	2435	1321	1420
RBM15	838	1065	826	814
RBM15B	294	351	254	228
RBM17	909	1140	808	739
RBM18	239	304	183	169
RBM19	717	940	581	585
RBM20	289	346	283	253
RBM22	1138	1562	1002	1058
RBM23	1079	1461	952	904
RBM25	2120	2856	1958	2021
RBM26	1087	1359	953	1022
RBM27	138	166	135	117
RBM28	1582	2238	1354	1376
RBM3	4588	5894	3813	4070
RBM33	577	668	540	536
RBM34	979	1096	817	873
RBM38	297	451	259	249
RBM39	2571	3447	2035	2222
RBM4	346	418	252	338
RBM41	355	404	259	242
RBM42	5212	6912	4370	4357
RBM43	49	47	39	40
RBM44	0	1	0	1
RBM45	361	392	246	252
RBM47	238	279	183	189
RBM48	169	178	145	153
RBM4B	144	191	98	127
RBM5	946	1180	919	862
RBM6	477	486	417	439
RBM7	110	101	79	69
RBM8A	607	811	599	534
RBMS1	320	414	224	272
RBMS2	52	43	33	44
RBMX	723	1049	601	690
RBMX2	228	293	175	189
RBMXL1	150	219	134	134
RBP1	37	44	24	27
RBPJ	822	914	602	663
RBPMS	223	238	126	158
RBSN	207	260	198	196
RBX1	1939	2524	1559	1683
RC3H1	300	277	217	257
RC3H2	351	425	286	297
RCAN1	109	137	90	79
RCAN3	279	338	220	203
RCBTB1	266	272	204	188
RCBTB2	100	118	72	91
RCC1	1418	2230	1279	1189
RCC1L	640	813	500	488
RCC2	3089	4451	2363	2509
RCCD1	121	184	121	121
RCE1	158	250	145	133
RCHY1	474	494	335	361
RCL1	587	669	545	515
RCN1	45	74	45	37
RCN2	1656	1819	1605	1506
RCOR1	590	709	470	528
RCOR2	53	59	34	51
RCOR3	182	266	167	209
RDH10	224	326	205	157
RDH11	658	852	523	612
RDH13	183	207	120	140
RDH14	230	278	189	180
RDH5	3	3	1	2
RDM1	146	101	96	82
RDX	1830	2054	1579	1564
REC114	0	0	0	0
REC8	1	0	2	0
RECK	72	83	76	55
RECQL	2110	2500	1673	1882
RECQL4	457	474	381	325
RECQL5	293	381	247	244
REEP1	111	88	63	72
REEP2	748	797	633	570
REEP3	500	576	397	375
REEP4	470	707	476	434
REEP5	2385	2942	1953	1974
REEP6	23	35	24	21
REL	162	195	142	141
RELA	719	908	568	564
RELCH	581	673	518	462
RELL1	223	285	216	237
RELL2	8	5	7	2
RELT	89	164	91	77
RENBP	23	34	20	25
REPIN1	404	539	298	334
REPS1	1413	1479	1065	1086
REPS2	84	52	68	49
RER1	1334	1539	1161	1090
RERE	1210	1572	935	1016
RESF1	294	322	258	284
REST	981	1222	798	848
RET	10	13	9	7
RETREG1	189	205	172	172
RETREG2	225	332	173	172
RETREG3	418	479	338	309
RETSAT	329	383	303	312
REV1	231	280	165	174
REV3L	402	472	368	359
REX1BD	288	380	219	246
REXO1	169	248	158	120
REXO2	901	1077	728	786
REXO4	623	848	449	451
REXO5	298	323	240	278
RFC1	1466	1526	1209	1191
RFC2	1548	1679	1169	1197
RFC3	4086	5049	3607	3875
RFC4	1305	1529	969	1136
RFC5	1974	2190	1519	1653
RFESD	50	48	41	40
RFFL	57	60	43	49
RFK	283	364	249	281
RFLNB	187	229	105	131
RFNG	183	223	156	163
RFT1	403	531	371	390
RFTN1	301	369	233	259
RFTN2	7	2	2	6
RFWD3	1390	1743	1183	1230
RFX1	403	536	252	261
RFX2	24	37	32	27
RFX3	89	95	63	65
RFX5	362	443	305	310
RFX7	312	353	256	254
RFXANK	254	291	233	207
RFXAP	440	438	322	317
RGL1	56	50	33	37
RGL2	93	118	74	76
RGL4	2	0	4	2
RGMA	39	36	30	34
RGMB	78	112	80	84
RGP1	245	301	153	159
RGPD8	4	9	3	4
RGS10	545	591	406	454
RGS12	142	107	113	82
RGS14	38	56	24	43
RGS16	187	219	154	159
RGS17	4	9	1	4
RGS19	143	225	102	124
RGS2	99	95	90	89
RGS5	5	12	7	8
RGS7	48	57	40	39
RHBDD1	130	172	131	121
RHBDD2	436	592	366	400
RHBDD3	156	209	137	147
RHBDF1	89	79	72	48
RHBDF2	130	181	108	127
RHBDL1	0	3	0	3
RHBDL3	9	13	9	13
RHEB	378	428	326	304
RHNO1	230	257	128	178
RHOA	4290	6011	3565	3736
RHOB	269	309	215	220
RHOBTB1	149	185	111	131
RHOBTB2	61	85	52	45
RHOBTB3	1280	1294	1039	1065
RHOC	557	719	453	448
RHOF	14	23	15	16
RHOG	323	370	257	219
RHOQ	18	20	16	13
RHOT1	433	463	336	351
RHOT2	661	941	656	568
RHOU	111	147	83	86
RHOV	82	94	75	47
RHPN1	52	75	49	49
RHPN2	801	995	761	661
RIBC1	8	31	9	12
RIBC2	34	41	17	28
RIC1	327	354	321	257
RIC8A	466	624	379	383
RIC8B	234	266	224	233
RICTOR	721	808	540	535
RIDA	310	330	232	243
RIF1	3424	3792	2749	3048
RILP	32	40	35	30
RILPL1	199	213	185	139
RILPL2	87	167	76	86
RIMKLA	71	102	59	61
RIMKLB	135	195	134	123
RIMS1	9	1	1	4
RIMS2	52	57	50	41
RIMS3	22	24	17	22
RIMS4	186	233	182	166
RIN2	5	4	2	1
RIN3	72	89	66	51
RING1	434	645	434	414
RINT1	1619	1734	1170	1233
RIOK1	1306	1431	1006	1016
RIOK2	1034	1201	866	917
RIOK3	480	630	475	496
RIOX2	611	727	435	493
RIPK1	235	297	209	194
RIPK2	249	252	194	180
RIPK4	215	278	174	183
RIPOR1	561	591	461	419
RIT1	149	206	140	152
RITA1	116	109	71	85
RLF	726	882	556	633
RLIM	1597	1856	1240	1361
RMC1	527	586	387	404
RMDN1	656	699	518	519
RMDN2	20	20	15	22
RMDN3	444	639	435	464
RMI1	257	273	208	231
RMI2	92	140	77	66
RMND1	438	395	304	285
RMND5A	838	924	687	662
RMND5B	317	422	309	299
RNASE4	33	49	33	23
RNASEH1	133	206	162	134
RNASEH2A	2400	3042	1869	2112
RNASEH2B	885	1061	834	800
RNASEH2C	431	723	384	347
RNASEK	1917	2271	1628	1575
RNASEK-C17orf49	313	478	243	265
RNASEL	122	129	79	81
RNASET2	165	224	119	136
RND1	68	102	66	68
RND2	357	403	284	316
RND3	374	434	309	338
RNF10	630	653	460	420
RNF103	232	266	210	220
RNF11	122	150	116	96
RNF111	351	490	301	317
RNF113A	212	317	190	192
RNF114	890	1144	788	775
RNF115	395	500	338	311
RNF121	224	323	210	205
RNF123	367	459	330	290
RNF125	88	82	63	68
RNF126	666	841	542	509
RNF128	249	301	232	217
RNF13	178	192	147	183
RNF130	240	284	261	211
RNF135	51	57	41	41
RNF138	498	491	326	372
RNF139	325	411	332	352
RNF14	548	720	429	409
